time_slot,user_count
624,6
625,3
626,1
627,3
628,2
629,5
630,22
631,65
632,131
633,96
634,98
635,102
636,148
637,112
638,97
639,115
640,125
641,120
642,131
643,80
644,51
645,54
646,44
647,7
648,8
649,8
650,1
651,4
652,4
653,6
654,11
655,28
656,45
657,56
658,63
659,59
660,81
661,73
662,67
663,76
664,88
665,73
666,55
667,39
668,35
669,23
670,16
671,5
672,3
673,3
674,1
675,3
676,5
677,5
678,10
679,24
680,27
681,45
682,66
683,73
684,93
685,93
686,93
687,90
688,75
689,94
690,62
691,58
692,45
693,23
694,20
695,10
696,1
697,2
698,4
699,2
700,1
701,4
702,10
703,21
704,33
705,60
706,68
707,93
708,91
709,84
710,95
711,79
712,77
713,74
714,55
715,61
716,42
717,48
718,18
719,3
720,2
721,4
723,1
724,1
725,7
726,20
727,84
728,152
729,105
730,91
731,109
732,126
733,136
734,122
735,122
736,128
737,150
738,113
739,111
740,73
741,58
742,50
743,13
744,6
745,7
746,3
747,2
748,1
749,11
750,22
751,75
752,126
753,104
754,90
755,99
756,140
757,108
758,106
759,113
760,121
761,127
762,116
763,66
764,43
765,18
766,17
767,8
768,4
769,1
770,5
771,2
772,1
773,9
774,26
775,63
776,132
777,92
778,79
779,108
780,116
781,117
782,95
783,107
784,103
785,123
786,110
787,63
788,55
789,25
790,28
791,12
792,5
793,7
794,6
795,5
796,3
797,7
798,26
799,72
800,148
801,103
802,102
803,107
804,134
805,114
806,108
807,116
808,116
809,152
810,128
811,90
812,56
813,44
814,20
815,13
816,9
817,3
818,3
819,2
820,7
821,6
822,12
823,45
824,51
825,67
826,77
827,89
828,89
829,103
830,85
831,111
832,105
833,92
834,77
835,49
836,30
837,24
838,19
839,16
840,9
841,10
842,5
843,3
844,3
845,3
846,10
847,25
848,39
849,45
850,58
851,87
852,86
853,92
854,75
855,98
856,64
857,70
858,38
859,33
860,22
861,18
862,11
863,6
864,2
867,3
868,1
869,5
870,18
871,63
872,120
873,94
874,72
875,93
876,116
877,121
878,91
879,85
880,94
881,121
882,114
883,77
884,36
885,41
886,18
887,14
888,6
889,7
890,5
891,3
892,3
893,4
894,17
895,19
896,37
897,41
898,91
899,79
900,79
901,80
902,67
903,85
904,92
905,58
906,51
907,31
908,38
909,17
910,10
911,4
912,5
913,2
914,2
915,1
916,5
917,5
918,24
919,88
920,141
921,93
922,95
923,99
924,130
925,127
926,98
927,111
928,98
929,136
930,135
931,61
932,35
933,43
934,15
935,11
936,5
937,3
938,4
939,2
940,2
941,6
942,17
943,66
944,134
945,126
946,91
947,125
948,113
949,111
950,107
951,84
952,103
953,151
954,106
955,88
956,54
957,27
958,19
959,6
960,5
961,2
962,3
963,3
964,1
965,9
966,19
967,76
968,143
969,114
970,102
971,104
972,117
973,88
974,98
975,110
976,111
977,126
978,118
979,100
980,53
981,43
982,24
983,16
984,8
985,5
986,2
987,3
988,4
989,6
990,14
991,38
992,68
993,87
994,138
995,158
996,161
997,178
998,178
999,168
1000,144
1001,128
1002,84
1003,59
1004,44
1005,10
1006,23
1007,10
1008,5
1009,6
1010,4
1011,4
1012,1
1013,6
1014,16
1015,22
1016,49
1017,94
1018,153
1019,183
1020,203
1021,168
1022,196
1023,176
1024,123
1025,109
1026,64
1027,37
1028,33
1029,16
1030,9
1031,3
1032,4
1033,2
1034,2
1035,2
1036,3
1037,7
1038,19
1039,66
1040,136
1041,105
1042,103
1043,118
1044,136
1045,117
1046,84
1047,112
1048,99
1049,121
1050,99
1051,66
1052,49
1053,26
1054,21
1055,12
1056,9
1057,5
1058,3
1059,3
1060,1
1061,6
1062,22
1063,64
1064,144
1065,84
1066,89
1067,113
1068,133
1069,106
1070,93
1071,86
1072,96
1073,106
1074,104
1075,53
1076,52
1077,27
1078,12
1079,8
1080,3
1081,4
1082,4
1083,2
1084,2
1085,5
1086,14
1087,65
1088,135
1089,96
1090,91
1091,95
1092,130
1093,99
1094,109
1095,93
1096,112
1097,126
1098,137
1099,72
1100,71
1101,53
1102,29
1103,3
1104,4
1105,4
1106,2
1107,3
1108,6
1109,6
1110,18
1111,74
1112,124
1113,93
1114,93
1115,106
1116,130
1117,106
1118,106
1119,95
1120,114
1121,145
1122,122
1123,87
1124,54
1125,43
1126,37
1127,16
1128,4
1129,7
1130,3
1131,3
1132,2
1133,7
1134,18
1135,74
1136,128
1137,96
1138,80
1139,98
1140,134
1141,115
1142,98
1143,90
1144,106
1145,131
1146,121
1147,76
1148,51
1149,29
1150,19
1151,14
1152,14
1153,8
1154,2
1155,5
1156,1
1157,6
1158,9
1159,30
1160,36
1161,56
1162,64
1163,84
1164,85
1165,88
1166,94
1167,100
1168,90
1169,75
1170,67
1171,42
1172,30
1173,32
1174,14
1175,12
1176,5
1177,3
1178,4
1179,2
1180,5
1181,7
1182,13
1183,18
1184,37
1185,45
1186,56
1187,76
1188,82
1189,70
1190,76
1191,89
1192,77
1193,57
1194,52
1195,40
1196,29
1197,19
1198,13
1199,10
1200,6
1201,5
1202,9
1203,2
1205,8
1206,13
1207,23
1208,38
1209,57
1210,74
1211,84
1212,87
1213,69
1214,72
1215,97
1216,65
1217,53
1218,40
1219,28
1220,24
1221,6
1222,10
1223,3
1224,4
1225,4
1226,2
1227,4
1228,4
1229,6
1230,26
1231,73
1232,137
1233,114
1234,86
1235,97
1236,125
1237,110
1238,86
1239,107
1240,100
1241,114
1242,87
1243,62
1244,56
1245,31
1246,15
1247,13
1248,10
1249,3
1250,4
1251,4
1253,11
1254,18
1255,72
1256,130
1257,97
1258,94
1259,96
1260,116
1261,99
1262,89
1263,84
1264,77
1265,113
1266,106
1267,65
1268,42
1269,28
1270,18
1271,8
1272,4
1273,4
1274,1
1275,3
1276,2
1277,7
1278,23
1279,73
1280,127
1281,105
1282,71
1283,100
1284,103
1285,100
1286,99
1287,96
1288,103
1289,118
1290,95
1291,55
1292,42
1293,26
1294,26
1295,10
1296,8
1297,6
1298,5
1299,2
1300,4
1301,8
1302,19
1303,89
1304,131
1305,107
1306,102
1307,96
1308,120
1309,124
1310,97
1311,122
1312,107
1313,129
1314,104
1315,64
1316,63
1317,38
1318,29
1319,9
1320,8
1321,7
1322,4
1323,2
1324,6
1325,5
1326,15
1327,20
1328,38
1329,55
1330,53
1331,65
1332,90
1333,85
1334,70
1335,72
1336,76
1337,73
1338,53
1339,45
1340,37
1341,23
1342,19
1343,12
1344,5
1345,2
1346,3
1348,5
1349,7
1350,15
1351,20
1352,45
1353,57
1354,77
1355,78
1356,91
1357,81
1358,100
1359,98
1360,79
1361,52
1362,39
1363,33
1364,20
1365,16
1366,7
1367,6
1368,3
1369,4
1370,1
1371,1
1372,2
1373,4
1374,16
1375,73
1376,132
1377,120
1378,103
1379,109
1380,118
1381,115
1382,100
1383,100
1384,87
1385,116
1386,111
1387,67
1388,48
1389,27
1390,21
1391,6
1392,5
1393,2
1394,1
1396,4
1397,4
1398,12
1399,84
1400,133
1401,98
1402,89
1403,88
1404,119
1405,110
1406,95
1407,119
1408,81
1409,114
1410,93
1411,67
1412,46
1413,41
1414,16
1415,6
1416,4
1417,4
1419,1
1420,2
1421,4
1422,14
1423,84
1424,128
1425,123
1426,103
1427,134
1428,148
1429,141
1430,115
1431,99
1432,115
1433,158
1434,120
1435,62
1436,34
1437,28
1438,20
1439,5
1440,5
1441,4
1442,2
1443,3
1444,1
1445,5
1446,18
1447,66
1448,146
1449,95
1450,88
1451,95
1452,119
1453,94
1454,96
1455,78
1456,105
1457,121
1458,108
1459,60
1460,28
1461,28
1462,18
1463,11
1464,7
1465,6
1466,3
1467,3
1468,3
1469,5
1470,17
1471,73
1472,116
1473,104
1474,93
1475,103
1476,123
1477,113
1478,82
1479,95
1480,95
1481,139
1482,107
1483,77
1484,62
1485,51
1486,20
1487,23
1488,11
1489,3
1490,3
1491,2
1492,2
1493,3
1494,7
1495,19
1496,41
1497,47
1498,74
1499,81
1500,81
1501,99
1502,99
1503,94
1504,86
1505,87
1506,67
1507,51
1508,43
1509,32
1510,17
1511,11
1512,3
1513,2
1514,5
1515,4
1516,3
1517,4
1518,3
1519,12
1520,37
1521,62
1522,64
1523,72
1524,78
1525,87
1526,66
1527,75
1528,82
1529,58
1530,43
1531,28
1532,31
1533,11
1534,11
1535,8
1536,1
1537,1
1539,2
1540,1
1541,7
1542,19
1543,75
1544,133
1545,103
1546,92
1547,90
1548,100
1549,107
1550,78
1551,99
1552,90
1553,113
1554,122
1555,74
1556,41
1557,19
1558,20
1559,6
1560,7
1561,7
1562,1
1563,2
1564,3
1565,4
1566,23
1567,64
1568,154
1569,107
1570,114
1571,94
1572,134
1573,106
1574,89
1575,101
1576,104
1577,129
1578,109
1579,78
1580,46
1581,33
1582,18
1583,8
1584,9
1585,8
1586,2
1587,3
1588,4
1589,2
1590,16
1591,67
1592,117
1593,116
1594,96
1595,87
1596,118
1597,103
1598,97
1599,79
1600,104
1601,140
1602,98
1603,68
1604,50
1605,35
1606,24
1607,15
1608,4
1609,3
1610,7
1612,4
1613,4
1614,17
1615,59
1616,130
1617,103
1618,91
1619,98
1620,110
1621,109
1622,87
1623,79
1624,83
1625,124
1626,117
1627,68
1628,44
1629,34
1630,21
1631,13
1632,7
1633,4
1634,4
1635,6
1636,4
1637,5
1638,25
1639,73
1640,144
1641,99
1642,115
1643,103
1644,122
1645,110
1646,101
1647,108
1648,114
1649,139
1650,143
1651,97
1652,60
1653,44
1654,23
1655,16
1656,12
1657,7
1658,9
1659,3
1660,6
1661,2
1662,8
1663,27
1664,37
1665,52
1666,79
1667,71
1668,77
1669,85
1670,82
1671,110
1672,73
1673,92
1674,67
1675,53
1676,30
1677,31
1678,25
1679,20
1680,4
1681,10
1682,9
1683,3
1684,2
1685,8
1686,11
1687,17
1688,29
1689,48
1690,77
1691,73
1692,67
1693,62
1694,71
1695,82
1696,60
1697,76
1698,48
1699,31
1700,32
1701,14
1702,9
1703,7
1704,2
1705,6
1706,3
1707,2
1708,2
1709,3
1710,14
1711,58
1712,141
1713,96
1714,85
1715,97
1716,107
1717,123
1718,94
1719,79
1720,86
1721,132
1722,93
1723,63
1724,48
1725,40
1726,15
1727,7
1728,4
1729,2
1730,3
1731,2
1732,4
1733,7
1734,18
1735,70
1736,155
1737,111
1738,84
1739,81
1740,135
1741,128
1742,103
1743,91
1744,103
1745,108
1746,114
1747,75
1748,44
1749,26
1750,17
1751,15
1752,5
1753,3
1754,3
1755,5
1756,3
1757,8
1758,21
1759,51
1760,134
1761,100
1762,85
1763,89
1764,121
1765,105
1766,104
1767,102
1768,99
1769,136
1770,118
1771,54
1772,41
1773,35
1774,13
1775,5
1776,4
1777,5
1778,2
1779,2
1780,1
1781,1
1782,15
1783,72
1784,140
1785,103
1786,92
1787,94
1788,124
1789,104
1790,86
1791,80
1792,99
1793,138
1794,99
1795,69
1796,63
1797,32
1798,16
1799,12
