time_slot,user_count
220,0.0
221,4.0
222,20.0
223,62.0
224,134.0
225,108.0
226,96.0
227,81.0
228,124.0
229,113.0
230,80.0
231,105.0
232,74.0
233,107.0
234,120.0
235,70.0
236,48.0
237,31.0
238,21.0
239,13.0
240,3.0
241,3.0
242,5.0
243,5.0
244,1.0
245,7.0
246,20.0
247,64.0
248,139.0
249,108.0
250,107.0
251,99.0
252,134.0
253,119.0
254,126.0
255,104.0
256,114.0
257,124.0
258,116.0
259,78.0
260,43.0
261,33.0
262,18.0
263,16.0
264,8.0
265,7.0
266,3.0
267,1.0
268,1.0
269,8.0
270,16.0
271,75.0
272,142.0
273,86.0
274,82.0
275,100.0
276,104.0
277,107.0
278,93.0
279,103.0
280,99.0
281,106.0
282,119.0
283,78.0
284,42.0
285,35.0
286,20.0
287,9.0
288,5.0
289,3.0
290,1.0
291,3.0
292,4.0
293,4.0
294,24.0
295,83.0
296,125.0
297,91.0
298,103.0
299,97.0
300,131.0
301,115.0
302,92.0
303,105.0
304,102.0
305,121.0
306,100.0
307,83.0
308,58.0
309,44.0
310,32.0
311,17.0
312,4.0
313,5.0
314,2.0
315,4.0
316,2.0
317,4.0
318,11.0
319,20.0
320,54.0
321,57.0
322,65.0
323,66.0
324,67.0
325,66.0
326,77.0
327,75.0
328,77.0
329,67.0
330,60.0
331,50.0
332,31.0
333,28.0
334,16.0
335,9.0
336,7.0
337,3.0
338,5.0
339,4.0
340,7.0
341,6.0
342,7.0
343,17.0
344,20.0
345,51.0
346,54.0
347,65.0
348,58.0
349,64.0
350,77.0
351,75.0
352,55.0
353,67.0
354,35.0
355,38.0
356,22.0
357,22.0
358,14.0
359,7.0
360,6.0
361,3.0
362,4.0
363,1.0
364,3.0
365,7.0
366,24.0
367,67.0
368,145.0
369,99.0
370,113.0
371,92.0
372,144.0
373,120.0
374,112.0
375,101.0
376,111.0
377,113.0
378,104.0
379,81.0
380,45.0
381,27.0
382,17.0
383,11.0
384,11.0
385,11.0
386,6.0
387,2.0
388,4.0
389,6.0
390,18.0
391,79.0
392,159.0
393,96.0
394,90.0
395,111.0
396,125.0
397,114.0
398,102.0
399,98.0
400,87.0
401,132.0
402,99.0
403,66.0
404,52.0
405,25.0
406,19.0
407,5.0
408,7.0
409,5.0
410,3.0
411,4.0
412,2.0
413,12.0
414,22.0
415,72.0
416,136.0
417,106.0
418,110.0
419,89.0
420,120.0
421,115.0
422,110.0
423,119.0
424,100.0
425,149.0
426,130.0
427,61.0
428,47.0
429,28.0
430,13.0
431,9.0
432,11.0
433,6.0
434,1.0
435,2.0
436,4.0
437,3.0
438,22.0
439,72.0
440,152.0
441,106.0
442,77.0
443,82.0
444,102.0
445,98.0
446,81.0
447,88.0
448,82.0
449,125.0
450,107.0
451,70.0
452,41.0
453,32.0
454,16.0
455,11.0
456,6.0
457,3.0
458,3.0
459,3.0
460,1.0
461,6.0
462,28.0
463,63.0
464,126.0
465,103.0
466,96.0
467,81.0
468,134.0
469,110.0
470,95.0
471,83.0
472,94.0
473,118.0
474,102.0
475,73.0
476,47.0
477,36.0
478,31.0
479,19.0
480,10.0
481,8.0
482,5.0
483,4.0
484,3.0
485,5.0
486,11.0
487,22.0
488,31.0
489,53.0
490,69.0
491,61.0
492,95.0
493,85.0
494,64.0
495,75.0
496,64.0
497,75.0
498,65.0
499,50.0
500,30.0
501,30.0
502,8.0
503,13.0
504,6.0
505,7.0
506,3.0
507,6.0
508,2.0
509,3.0
510,6.0
511,16.0
512,32.0
513,42.0
514,47.0
515,78.0
516,85.0
517,82.0
518,77.0
519,82.0
520,66.0
521,68.0
522,45.0
523,35.0
524,20.0
525,21.0
526,12.0
527,5.0
528,7.0
529,4.0
530,1.0
531,1.0
532,0.0
533,8.0
534,26.0
535,77.0
536,129.0
537,100.0
538,78.0
539,110.0
540,119.0
541,94.0
542,97.0
543,96.0
544,99.0
545,119.0
546,97.0
547,66.0
548,42.0
549,24.0
550,22.0
551,6.0
552,6.0
553,8.0
554,1.0
555,5.0
556,2.0
557,10.0
558,24.0
559,63.0
560,149.0
561,108.0
562,100.0
563,93.0
564,128.0
565,116.0
566,93.0
567,106.0
568,92.0
569,126.0
570,139.0
571,91.0
572,51.0
573,24.0
574,17.0
575,7.0
576,4.0
577,2.0
578,3.0
579,1.0
580,1.0
581,5.0
582,19.0
583,74.0
584,128.0
585,88.0
586,98.0
587,115.0
588,146.0
589,102.0
590,91.0
591,125.0
592,106.0
593,138.0
594,145.0
595,81.0
596,76.0
597,60.0
598,27.0
599,12.0
600,3.0
601,0.0
602,3.0
603,2.0
604,1.0
605,6.0
606,17.0
607,67.0
608,138.0
609,100.0
610,95.0
611,112.0
612,136.0
613,134.0
614,105.0
615,115.0
616,115.0
617,156.0
618,120.0
619,85.0
620,64.0
621,61.0
622,29.0
623,11.0
624,6.0
625,3.0
626,1.0
627,3.0
628,2.0
629,5.0
630,22.0
631,65.0
632,131.0
633,96.0
634,98.0
635,102.0
636,148.0
637,112.0
638,97.0
639,115.0
640,125.0
641,120.0
642,131.0
643,80.0
644,51.0
645,54.0
646,44.0
647,7.0
648,8.0
649,8.0
650,1.0
651,4.0
652,4.0
653,6.0
654,11.0
655,28.0
656,45.0
657,56.0
658,63.0
659,59.0
660,81.0
661,73.0
662,67.0
663,76.0
664,88.0
665,73.0
666,55.0
667,39.0
668,35.0
669,23.0
670,16.0
671,5.0
672,3.0
673,3.0
674,1.0
675,3.0
676,5.0
677,5.0
678,10.0
679,24.0
680,27.0
681,45.0
682,66.0
683,73.0
684,93.0
685,93.0
686,93.0
687,90.0
688,75.0
689,94.0
690,62.0
691,58.0
692,45.0
693,23.0
694,20.0
695,10.0
696,1.0
697,2.0
698,4.0
699,2.0
700,1.0
701,4.0
702,10.0
703,21.0
704,33.0
705,60.0
706,68.0
707,93.0
708,91.0
709,84.0
710,95.0
711,79.0
712,77.0
713,74.0
714,55.0
715,61.0
716,42.0
717,48.0
718,18.0
719,3.0
720,2.0
721,4.0
722,0.0
723,1.0
724,1.0
725,7.0
726,20.0
727,84.0
728,152.0
729,105.0
730,91.0
731,109.0
732,126.0
733,136.0
734,122.0
735,122.0
736,128.0
737,150.0
738,113.0
739,111.0
740,73.0
741,58.0
742,50.0
743,13.0
744,6.0
745,7.0
746,3.0
747,2.0
748,1.0
749,11.0
750,22.0
751,75.0
752,126.0
753,104.0
754,90.0
755,99.0
756,140.0
757,108.0
758,106.0
759,113.0
760,121.0
761,127.0
762,116.0
763,66.0
764,43.0
765,18.0
766,17.0
767,8.0
768,4.0
769,1.0
770,5.0
771,2.0
772,1.0
773,9.0
774,26.0
775,63.0
776,132.0
777,92.0
778,79.0
779,108.0
780,116.0
781,117.0
782,95.0
783,107.0
784,103.0
785,123.0
786,110.0
787,63.0
788,55.0
789,25.0
790,28.0
791,12.0
792,5.0
793,7.0
794,6.0
795,5.0
796,3.0
797,7.0
798,26.0
799,72.0
800,148.0
801,103.0
802,102.0
803,107.0
804,134.0
805,114.0
806,108.0
807,116.0
808,116.0
809,152.0
810,128.0
811,90.0
812,56.0
813,44.0
814,20.0
815,13.0
816,9.0
817,3.0
818,3.0
819,2.0
820,7.0
821,6.0
822,12.0
823,45.0
824,51.0
825,67.0
826,77.0
827,89.0
828,89.0
829,103.0
830,85.0
831,111.0
832,105.0
833,92.0
834,77.0
835,49.0
836,30.0
837,24.0
838,19.0
839,16.0
840,9.0
841,10.0
842,5.0
843,3.0
844,3.0
845,3.0
846,10.0
847,25.0
848,39.0
849,45.0
850,58.0
851,87.0
852,86.0
853,92.0
854,75.0
855,98.0
856,64.0
857,70.0
858,38.0
859,33.0
860,22.0
861,18.0
862,11.0
863,6.0
864,2.0
865,0.0
866,0.0
867,3.0
868,1.0
869,5.0
870,18.0
871,63.0
872,120.0
873,94.0
874,72.0
875,93.0
876,116.0
877,121.0
878,91.0
879,85.0
880,94.0
881,121.0
882,114.0
883,77.0
884,36.0
885,41.0
886,18.0
887,14.0
888,6.0
889,7.0
890,5.0
891,3.0
892,3.0
893,4.0
894,17.0
895,19.0
896,37.0
897,41.0
898,91.0
899,79.0
900,79.0
901,80.0
902,67.0
903,85.0
904,92.0
905,58.0
906,51.0
907,31.0
908,38.0
909,17.0
910,10.0
911,4.0
912,5.0
913,2.0
914,2.0
915,1.0
916,5.0
917,5.0
918,24.0
919,88.0
920,141.0
921,93.0
922,95.0
923,99.0
924,130.0
925,127.0
926,98.0
927,111.0
928,98.0
929,136.0
930,135.0
931,61.0
932,35.0
933,43.0
934,15.0
935,11.0
936,5.0
937,3.0
938,4.0
939,2.0
940,2.0
941,6.0
942,17.0
943,66.0
944,134.0
945,126.0
946,91.0
947,125.0
948,113.0
949,111.0
950,107.0
951,84.0
952,103.0
953,151.0
954,106.0
955,88.0
956,54.0
957,27.0
958,19.0
959,6.0
960,5.0
961,2.0
962,3.0
963,3.0
964,1.0
965,9.0
966,19.0
967,76.0
968,143.0
969,114.0
970,102.0
971,104.0
972,117.0
973,88.0
974,98.0
975,110.0
976,111.0
977,126.0
978,118.0
979,100.0
980,53.0
981,43.0
982,24.0
983,16.0
984,8.0
985,5.0
986,2.0
987,3.0
988,4.0
989,6.0
990,14.0
991,38.0
992,68.0
993,87.0
994,138.0
995,158.0
996,161.0
997,178.0
998,178.0
999,168.0
1000,144.0
1001,128.0
1002,84.0
1003,59.0
1004,44.0
1005,10.0
1006,23.0
1007,10.0
1008,5.0
1009,6.0
1010,4.0
1011,4.0
1012,1.0
1013,6.0
1014,16.0
1015,22.0
1016,49.0
1017,94.0
1018,153.0
1019,183.0
1020,203.0
1021,168.0
1022,196.0
1023,176.0
1024,123.0
1025,109.0
1026,64.0
1027,37.0
1028,33.0
1029,16.0
1030,9.0
1031,3.0
1032,4.0
1033,2.0
1034,2.0
1035,2.0
1036,3.0
1037,7.0
1038,19.0
1039,66.0
1040,136.0
1041,105.0
1042,103.0
1043,118.0
1044,136.0
1045,117.0
1046,84.0
1047,112.0
1048,99.0
1049,121.0
1050,99.0
1051,66.0
1052,49.0
1053,26.0
1054,21.0
1055,12.0
1056,9.0
1057,5.0
1058,3.0
1059,3.0
1060,1.0
1061,6.0
1062,22.0
1063,64.0
1064,144.0
1065,84.0
1066,89.0
1067,113.0
1068,133.0
1069,106.0
1070,93.0
1071,86.0
1072,96.0
1073,106.0
1074,104.0
1075,53.0
1076,52.0
1077,27.0
1078,12.0
1079,8.0
1080,3.0
1081,4.0
1082,4.0
1083,2.0
1084,2.0
1085,5.0
1086,14.0
1087,65.0
1088,135.0
1089,96.0
1090,91.0
1091,95.0
1092,130.0
1093,99.0
1094,109.0
1095,93.0
1096,112.0
1097,126.0
1098,137.0
1099,72.0
1100,71.0
1101,53.0
1102,29.0
1103,3.0
1104,4.0
1105,4.0
1106,2.0
1107,3.0
1108,6.0
1109,6.0
1110,18.0
1111,74.0
1112,124.0
1113,93.0
1114,93.0
1115,106.0
1116,130.0
1117,106.0
1118,106.0
1119,95.0
1120,114.0
1121,145.0
1122,122.0
1123,87.0
1124,54.0
1125,43.0
1126,37.0
1127,16.0
1128,4.0
1129,7.0
1130,3.0
1131,3.0
1132,2.0
1133,7.0
1134,18.0
1135,74.0
1136,128.0
1137,96.0
1138,80.0
1139,98.0
1140,134.0
1141,115.0
1142,98.0
1143,90.0
1144,106.0
1145,131.0
1146,121.0
1147,76.0
1148,51.0
1149,29.0
1150,19.0
1151,14.0
1152,14.0
1153,8.0
1154,2.0
1155,5.0
1156,1.0
1157,6.0
1158,9.0
1159,30.0
1160,36.0
1161,56.0
1162,64.0
1163,84.0
1164,85.0
1165,88.0
1166,94.0
1167,100.0
1168,90.0
1169,75.0
1170,67.0
1171,42.0
1172,30.0
1173,32.0
1174,14.0
1175,12.0
1176,5.0
1177,3.0
1178,4.0
1179,2.0
1180,5.0
1181,7.0
1182,13.0
1183,18.0
1184,37.0
1185,45.0
1186,56.0
1187,76.0
1188,82.0
1189,70.0
1190,76.0
1191,89.0
1192,77.0
1193,57.0
1194,52.0
1195,40.0
1196,29.0
1197,19.0
1198,13.0
1199,10.0
1200,6.0
1201,5.0
1202,9.0
1203,2.0
1204,0.0
1205,8.0
1206,13.0
1207,23.0
1208,38.0
1209,57.0
1210,74.0
1211,84.0
1212,87.0
1213,69.0
1214,72.0
1215,97.0
1216,65.0
1217,53.0
1218,40.0
1219,28.0
1220,24.0
1221,6.0
1222,10.0
1223,3.0
1224,4.0
1225,4.0
1226,2.0
1227,4.0
1228,4.0
1229,6.0
1230,26.0
1231,73.0
1232,137.0
1233,114.0
1234,86.0
1235,97.0
1236,125.0
1237,110.0
1238,86.0
1239,107.0
1240,100.0
1241,114.0
1242,87.0
1243,62.0
1244,56.0
1245,31.0
1246,15.0
1247,13.0
1248,10.0
1249,3.0
1250,4.0
1251,4.0
1252,0.0
1253,11.0
1254,18.0
1255,72.0
1256,130.0
1257,97.0
1258,94.0
1259,96.0
1260,116.0
1261,99.0
1262,89.0
1263,84.0
1264,77.0
1265,113.0
1266,106.0
1267,65.0
1268,42.0
1269,28.0
1270,18.0
1271,8.0
1272,4.0
1273,4.0
1274,1.0
1275,3.0
1276,2.0
1277,7.0
1278,23.0
1279,73.0
1280,127.0
1281,105.0
1282,71.0
1283,100.0
1284,103.0
1285,100.0
1286,99.0
1287,96.0
1288,103.0
1289,118.0
1290,95.0
1291,55.0
1292,42.0
1293,26.0
1294,26.0
1295,10.0
1296,8.0
1297,6.0
1298,5.0
1299,2.0
1300,4.0
1301,8.0
1302,19.0
1303,89.0
1304,131.0
1305,107.0
1306,102.0
1307,96.0
1308,120.0
1309,124.0
1310,97.0
1311,122.0
1312,107.0
1313,129.0
1314,104.0
1315,64.0
1316,63.0
1317,38.0
1318,29.0
1319,9.0
1320,8.0
1321,7.0
1322,4.0
1323,2.0
1324,6.0
1325,5.0
1326,15.0
1327,20.0
1328,38.0
1329,55.0
1330,53.0
1331,65.0
1332,90.0
1333,85.0
1334,70.0
1335,72.0
1336,76.0
1337,73.0
1338,53.0
1339,45.0
1340,37.0
1341,23.0
1342,19.0
1343,12.0
1344,5.0
1345,2.0
1346,3.0
1347,0.0
1348,5.0
1349,7.0
1350,15.0
1351,20.0
1352,45.0
1353,57.0
1354,77.0
1355,78.0
1356,91.0
1357,81.0
1358,100.0
1359,98.0
1360,79.0
1361,52.0
1362,39.0
1363,33.0
1364,20.0
1365,16.0
1366,7.0
1367,6.0
1368,3.0
1369,4.0
1370,1.0
1371,1.0
1372,2.0
1373,4.0
1374,16.0
1375,73.0
1376,132.0
1377,120.0
1378,103.0
1379,109.0
1380,118.0
1381,115.0
1382,100.0
1383,100.0
1384,87.0
1385,116.0
1386,111.0
1387,67.0
1388,48.0
1389,27.0
1390,21.0
1391,6.0
1392,5.0
1393,2.0
1394,1.0
1395,0.0
1396,4.0
1397,4.0
1398,12.0
1399,84.0
1400,133.0
1401,98.0
1402,89.0
1403,88.0
1404,119.0
1405,110.0
1406,95.0
1407,119.0
1408,81.0
1409,114.0
1410,93.0
1411,67.0
1412,46.0
1413,41.0
1414,16.0
1415,6.0
1416,4.0
1417,4.0
1418,0.0
1419,1.0
1420,2.0
1421,4.0
1422,14.0
1423,84.0
1424,128.0
1425,123.0
1426,103.0
1427,134.0
1428,148.0
1429,141.0
1430,115.0
1431,99.0
1432,115.0
1433,158.0
1434,120.0
1435,62.0
1436,34.0
1437,28.0
1438,20.0
1439,5.0
1440,5.0
1441,4.0
1442,2.0
1443,3.0
1444,1.0
1445,5.0
1446,18.0
1447,66.0
1448,146.0
1449,95.0
1450,88.0
1451,95.0
1452,119.0
1453,94.0
1454,96.0
1455,78.0
1456,105.0
1457,121.0
1458,108.0
1459,60.0
1460,28.0
1461,28.0
1462,18.0
1463,11.0
1464,7.0
1465,6.0
1466,3.0
1467,3.0
1468,3.0
1469,5.0
1470,17.0
1471,73.0
1472,116.0
1473,104.0
1474,93.0
1475,103.0
1476,123.0
1477,113.0
1478,82.0
1479,95.0
1480,95.0
1481,139.0
1482,107.0
1483,77.0
1484,62.0
1485,51.0
1486,20.0
1487,23.0
1488,11.0
1489,3.0
1490,3.0
1491,2.0
1492,2.0
1493,3.0
1494,7.0
1495,19.0
1496,41.0
1497,47.0
1498,74.0
1499,81.0
1500,81.0
1501,99.0
1502,99.0
1503,94.0
1504,86.0
1505,87.0
1506,67.0
1507,51.0
1508,43.0
1509,32.0
1510,17.0
1511,11.0
1512,3.0
1513,2.0
1514,5.0
1515,4.0
1516,3.0
1517,4.0
1518,3.0
1519,12.0
1520,37.0
1521,62.0
1522,64.0
1523,72.0
1524,78.0
1525,87.0
1526,66.0
1527,75.0
1528,82.0
1529,58.0
1530,43.0
1531,28.0
1532,31.0
1533,11.0
1534,11.0
1535,8.0
1536,1.0
1537,1.0
1538,0.0
1539,2.0
1540,1.0
1541,7.0
1542,19.0
1543,75.0
1544,133.0
1545,103.0
1546,92.0
1547,90.0
1548,100.0
1549,107.0
1550,78.0
1551,99.0
1552,90.0
1553,113.0
1554,122.0
1555,74.0
1556,41.0
1557,19.0
1558,20.0
1559,6.0
1560,7.0
1561,7.0
1562,1.0
1563,2.0
1564,3.0
1565,4.0
1566,23.0
1567,64.0
1568,154.0
1569,107.0
1570,114.0
1571,94.0
1572,134.0
1573,106.0
1574,89.0
1575,101.0
1576,104.0
1577,129.0
1578,109.0
1579,78.0
1580,46.0
1581,33.0
1582,18.0
1583,8.0
1584,9.0
1585,8.0
1586,2.0
1587,3.0
1588,4.0
1589,2.0
1590,16.0
1591,67.0
1592,117.0
1593,116.0
1594,96.0
1595,87.0
1596,118.0
1597,103.0
1598,97.0
1599,79.0
1600,104.0
1601,140.0
1602,98.0
1603,68.0
1604,50.0
1605,35.0
1606,24.0
1607,15.0
1608,4.0
1609,3.0
1610,7.0
1611,0.0
1612,4.0
1613,4.0
1614,17.0
1615,59.0
1616,130.0
1617,103.0
1618,91.0
1619,98.0
1620,110.0
1621,109.0
1622,87.0
1623,79.0
1624,83.0
1625,124.0
1626,117.0
1627,68.0
1628,44.0
1629,34.0
1630,21.0
1631,13.0
1632,7.0
1633,4.0
1634,4.0
1635,6.0
1636,4.0
1637,5.0
1638,25.0
1639,73.0
1640,144.0
1641,99.0
1642,115.0
1643,103.0
1644,122.0
1645,110.0
1646,101.0
1647,108.0
1648,114.0
1649,139.0
1650,143.0
1651,97.0
1652,60.0
1653,44.0
1654,23.0
1655,16.0
1656,12.0
1657,7.0
1658,9.0
1659,3.0
1660,6.0
1661,2.0
1662,8.0
1663,27.0
1664,37.0
1665,52.0
1666,79.0
1667,71.0
1668,77.0
1669,85.0
1670,82.0
1671,110.0
1672,73.0
1673,92.0
1674,67.0
1675,53.0
1676,30.0
1677,31.0
1678,25.0
1679,20.0
1680,4.0
1681,10.0
1682,9.0
1683,3.0
1684,2.0
1685,8.0
1686,11.0
1687,17.0
1688,29.0
1689,48.0
1690,77.0
1691,73.0
1692,67.0
1693,62.0
1694,71.0
1695,82.0
1696,60.0
1697,76.0
1698,48.0
1699,31.0
1700,32.0
1701,14.0
1702,9.0
1703,7.0
1704,2.0
1705,6.0
1706,3.0
1707,2.0
1708,2.0
1709,3.0
1710,14.0
1711,58.0
1712,141.0
1713,96.0
1714,85.0
1715,97.0
1716,107.0
1717,123.0
1718,94.0
1719,79.0
1720,86.0
1721,132.0
1722,93.0
1723,63.0
1724,48.0
1725,40.0
1726,15.0
1727,7.0
1728,4.0
1729,2.0
1730,3.0
1731,2.0
1732,4.0
1733,7.0
1734,18.0
1735,70.0
1736,155.0
1737,111.0
1738,84.0
1739,81.0
1740,135.0
1741,128.0
1742,103.0
1743,91.0
1744,103.0
1745,108.0
1746,114.0
1747,75.0
1748,44.0
1749,26.0
1750,17.0
1751,15.0
1752,5.0
1753,3.0
1754,3.0
1755,5.0
1756,3.0
1757,8.0
1758,21.0
1759,51.0
1760,134.0
1761,100.0
1762,85.0
1763,89.0
1764,121.0
1765,105.0
1766,104.0
1767,102.0
1768,99.0
1769,136.0
1770,118.0
1771,54.0
1772,41.0
1773,35.0
1774,13.0
1775,5.0
1776,4.0
1777,5.0
1778,2.0
1779,2.0
1780,1.0
1781,1.0
1782,15.0
1783,72.0
1784,140.0
1785,103.0
1786,92.0
1787,94.0
1788,124.0
1789,104.0
1790,86.0
1791,80.0
1792,99.0
1793,138.0
1794,99.0
1795,69.0
1796,63.0
1797,32.0
1798,16.0
1799,12.0
