x,y,total_user_count
2,181,13
2,182,6
2,183,1
2,184,2
2,185,6
2,186,3
2,187,19
2,188,179
2,189,29
2,190,17
2,194,1
2,199,2
2,200,9
3,1,103
3,2,29
3,3,41
3,4,24
3,5,22
3,6,3
3,7,20
3,11,4
3,12,3
3,14,1
3,16,11
3,19,3
3,20,11
3,21,158
3,22,29
3,23,9
3,24,5
3,25,5
3,26,7
3,27,45
3,28,121
3,29,72
3,30,110
3,31,37
3,32,55
3,33,91
3,34,10
3,35,1
3,39,1
3,40,9
3,41,6
3,42,3
3,43,15
3,44,300
3,46,1
3,47,2
3,51,2
3,52,3
3,59,1
3,62,1
3,63,1
3,64,1
3,79,1
3,81,1
3,87,1
3,88,1
3,89,1
3,93,1
3,95,1
3,96,1
3,97,1
3,100,1
3,102,1
3,103,1
3,104,1
3,107,2
3,111,1
3,113,1
3,115,1
3,120,1
3,124,1
3,126,2
3,127,2
3,133,4
3,135,12
3,136,11
3,137,9
3,138,1
3,150,1
3,153,1
3,156,1
3,157,1
3,158,1
3,159,2
3,160,57
3,161,185
3,162,70
3,163,1
3,164,1
3,165,10
3,166,8
3,167,58
3,168,2
3,171,1
3,172,1
3,173,1
3,174,1
3,175,2
3,176,2
3,177,9
3,178,5
3,179,2
3,183,1
3,185,1
3,186,4
3,187,8
3,188,167
3,189,58
3,190,1
3,191,1
3,194,2
3,196,10
3,197,1
3,198,1
3,200,78
4,1,72
4,2,8
4,3,2
4,4,2
4,6,3
4,7,32
4,8,1
4,9,2
4,12,7
4,13,16
4,14,31
4,15,24
4,16,9
4,17,2
4,18,2
4,19,4
4,20,12
4,21,120
4,22,30
4,23,36
4,24,14
4,25,7
4,26,10
4,27,23
4,28,62
4,29,76
4,30,53
4,31,78
4,32,191
4,33,15
4,34,2
4,35,1
4,39,1
4,40,19
4,41,5
4,42,7
4,43,16
4,44,239
4,45,1
4,47,1
4,48,1
4,49,1
4,51,1
4,52,1
4,53,2
4,55,1
4,57,1
4,63,2
4,64,2
4,66,1
4,67,2
4,70,1
4,74,2
4,76,1
4,81,1
4,87,1
4,88,3
4,90,3
4,91,1
4,92,2
4,95,1
4,98,1
4,104,3
4,105,4
4,112,1
4,126,1
4,132,1
4,133,3
4,135,2
4,136,4
4,137,6
4,138,1
4,152,1
4,156,1
4,157,1
4,159,1
4,161,23
4,162,128
4,163,84
4,164,3
4,165,21
4,166,18
4,167,5
4,168,7
4,169,8
4,171,4
4,172,5
4,173,5
4,174,8
4,175,4
4,176,3
4,177,6
4,178,3
4,182,1
4,183,2
4,184,2
4,185,2
4,187,9
4,188,135
4,189,168
4,190,8
4,191,1
4,192,3
4,194,2
4,195,1
4,196,10
4,197,1
4,198,30
4,199,97
4,200,27
5,1,1
5,6,1
5,7,26
5,8,12
5,9,8
5,10,22
5,11,1
5,12,62
5,13,65
5,14,6
5,15,2
5,16,2
5,17,3
5,18,2
5,19,8
5,20,10
5,21,110
5,22,146
5,23,26
5,24,48
5,25,57
5,26,30
5,27,42
5,28,52
5,29,20
5,30,38
5,31,153
5,32,203
5,33,17
5,36,3
5,37,3
5,38,1
5,40,1
5,42,5
5,43,13
5,44,185
5,45,3
5,46,1
5,47,1
5,48,3
5,49,1
5,50,2
5,51,1
5,52,2
5,53,4
5,55,1
5,56,1
5,58,1
5,59,1
5,62,1
5,64,1
5,65,1
5,67,2
5,69,3
5,70,1
5,74,1
5,75,1
5,76,1
5,77,1
5,78,1
5,81,1
5,83,1
5,84,4
5,85,10
5,86,3
5,92,1
5,94,1
5,95,2
5,96,1
5,102,1
5,103,1
5,105,3
5,106,2
5,112,1
5,113,1
5,114,1
5,115,1
5,117,2
5,118,7
5,119,4
5,123,1
5,129,1
5,132,3
5,133,12
5,134,8
5,135,17
5,136,7
5,137,3
5,143,1
5,148,1
5,150,1
5,151,1
5,152,1
5,153,1
5,156,1
5,160,2
5,162,9
5,163,115
5,164,312
5,165,113
5,166,5
5,167,9
5,169,41
5,170,12
5,171,6
5,172,13
5,173,36
5,174,16
5,175,2
5,176,3
5,177,5
5,178,2
5,182,1
5,183,1
5,184,2
5,185,6
5,186,10
5,187,19
5,188,115
5,189,297
5,190,174
5,191,136
5,192,109
5,193,73
5,194,58
5,195,50
5,196,22
5,197,41
5,198,123
5,199,148
5,200,97
6,8,22
6,9,54
6,10,60
6,11,49
6,12,78
6,13,67
6,14,25
6,15,11
6,19,1
6,20,79
6,21,149
6,22,164
6,23,44
6,24,44
6,25,40
6,26,44
6,27,25
6,29,3
6,31,108
6,32,161
6,33,18
6,34,7
6,36,1
6,37,6
6,38,2
6,39,2
6,42,1
6,43,15
6,44,248
6,45,1
6,46,1
6,47,1
6,48,1
6,52,1
6,54,1
6,55,4
6,56,2
6,57,1
6,58,1
6,60,1
6,63,2
6,65,2
6,66,3
6,67,1
6,68,2
6,69,1
6,71,1
6,72,1
6,73,1
6,74,1
6,76,1
6,77,1
6,78,1
6,80,1
6,81,2
6,84,3
6,85,2
6,86,1
6,88,6
6,95,1
6,96,2
6,106,1
6,109,1
6,111,1
6,112,1
6,113,1
6,114,2
6,115,1
6,116,2
6,117,1
6,118,5
6,119,1
6,131,1
6,132,2
6,133,4
6,134,3
6,135,5
6,136,3
6,139,1
6,144,1
6,147,1
6,148,2
6,157,2
6,161,1
6,164,33
6,165,190
6,166,87
6,167,5
6,168,19
6,169,97
6,170,5
6,171,39
6,172,84
6,173,17
6,174,13
6,175,1
6,176,2
6,178,1
6,184,3
6,186,2
6,187,64
6,188,10
6,189,2
6,190,104
6,191,144
6,192,204
6,193,229
6,194,83
6,195,81
6,196,16
6,197,14
6,198,123
6,199,90
6,200,57
7,8,1
7,9,4
7,10,48
7,11,84
7,12,1
7,13,1
7,14,5
7,15,7
7,16,19
7,17,10
7,18,15
7,19,35
7,20,227
7,21,118
7,22,144
7,23,45
7,24,38
7,25,46
7,26,9
7,27,1
7,30,126
7,31,125
7,32,267
7,33,90
7,34,142
7,35,80
7,36,23
7,37,13
7,38,1
7,39,3
7,40,3
7,41,3
7,42,10
7,43,122
7,44,482
7,45,2
7,46,3
7,47,1
7,48,3
7,49,1
7,51,3
7,52,1
7,53,1
7,54,3
7,55,2
7,56,3
7,57,1
7,58,2
7,59,1
7,60,1
7,62,1
7,63,1
7,65,2
7,66,2
7,67,1
7,68,1
7,70,1
7,74,2
7,78,2
7,79,2
7,80,1
7,81,2
7,82,2
7,83,5
7,84,2
7,85,3
7,86,6
7,87,2
7,88,1
7,89,1
7,90,1
7,92,1
7,93,1
7,94,1
7,95,1
7,96,13
7,97,5
7,98,2
7,100,1
7,102,1
7,103,2
7,104,1
7,105,1
7,106,2
7,107,1
7,112,3
7,115,1
7,116,1
7,117,1
7,118,1
7,119,1
7,120,4
7,121,2
7,126,1
7,127,1
7,130,1
7,131,1
7,132,11
7,133,16
7,134,8
7,135,5
7,136,1
7,148,1
7,154,1
7,155,1
7,157,1
7,160,1
7,161,1
7,165,2
7,166,77
7,167,158
7,168,228
7,169,147
7,170,80
7,171,51
7,172,54
7,173,54
7,174,14
7,175,14
7,176,2
7,177,1
7,182,1
7,183,1
7,186,20
7,187,21
7,188,3
7,189,6
7,190,2
7,191,1
7,192,11
7,193,73
7,194,372
7,195,193
7,196,96
7,197,145
7,198,267
7,199,181
7,200,214
8,1,50
8,9,2
8,10,52
8,11,12
8,12,1
8,14,1
8,15,1
8,16,1
8,17,18
8,18,9
8,19,118
8,20,188
8,21,4
8,22,5
8,23,6
8,24,2
8,25,3
8,26,2
8,28,1
8,29,21
8,30,139
8,31,18
8,33,1
8,34,12
8,35,40
8,36,146
8,37,85
8,38,10
8,39,2
8,40,5
8,41,6
8,42,29
8,43,261
8,44,439
8,45,6
8,46,2
8,47,1
8,48,1
8,50,1
8,51,1
8,53,3
8,54,1
8,55,3
8,56,3
8,57,1
8,58,1
8,60,1
8,61,2
8,62,2
8,63,2
8,64,1
8,65,3
8,66,1
8,73,1
8,76,2
8,78,6
8,80,1
8,82,1
8,84,1
8,85,1
8,86,1
8,88,1
8,89,2
8,94,2
8,96,2
8,97,2
8,98,3
8,99,1
8,103,3
8,104,5
8,105,1
8,108,2
8,110,1
8,111,1
8,116,1
8,117,1
8,121,2
8,122,4
8,130,1
8,131,9
8,132,18
8,133,11
8,134,13
8,135,6
8,137,2
8,142,1
8,144,1
8,147,1
8,149,1
8,150,1
8,151,1
8,152,1
8,155,1
8,159,1
8,167,1
8,168,16
8,169,278
8,170,192
8,171,8
8,172,1
8,173,7
8,174,11
8,175,41
8,176,51
8,177,9
8,183,3
8,184,1
8,185,1
8,186,34
8,189,1
8,190,1
8,191,2
8,192,23
8,193,87
8,194,198
8,195,524
8,196,378
8,197,150
8,198,151
8,199,527
8,200,620
9,1,49
9,10,13
9,11,1
9,12,1
9,15,1
9,17,4
9,18,27
9,19,100
9,20,4
9,21,2
9,22,1
9,26,1
9,29,58
9,30,72
9,31,3
9,35,1
9,36,2
9,37,184
9,38,126
9,39,59
9,40,66
9,41,71
9,42,108
9,43,568
9,44,150
9,45,4
9,46,1
9,50,1
9,51,1
9,52,2
9,54,2
9,55,1
9,56,2
9,58,1
9,59,2
9,61,2
9,62,3
9,63,1
9,64,1
9,65,1
9,67,2
9,69,1
9,70,1
9,73,1
9,74,1
9,75,1
9,76,1
9,77,2
9,78,1
9,81,1
9,83,1
9,87,1
9,89,1
9,90,1
9,92,1
9,94,1
9,95,1
9,96,1
9,97,3
9,98,3
9,100,1
9,101,2
9,102,1
9,103,1
9,104,2
9,105,1
9,107,2
9,108,3
9,109,2
9,112,1
9,113,1
9,117,1
9,119,1
9,121,1
9,122,1
9,123,1
9,130,3
9,131,2
9,132,7
9,133,9
9,134,1
9,139,1
9,146,1
9,153,1
9,158,2
9,159,1
9,163,1
9,165,2
9,167,1
9,168,2
9,169,22
9,170,167
9,171,128
9,172,6
9,173,6
9,174,19
9,175,16
9,176,18
9,177,30
9,178,10
9,179,3
9,180,1
9,182,5
9,183,24
9,184,14
9,185,16
9,186,8
9,189,1
9,191,3
9,192,124
9,193,604
9,194,442
9,195,340
9,196,361
9,197,249
9,198,523
9,199,674
9,200,355
10,1,512
10,2,5
10,3,2
10,4,1
10,10,40
10,11,8
10,12,1
10,13,1
10,16,2
10,17,2
10,18,176
10,19,108
10,20,1
10,21,1
10,22,1
10,23,2
10,28,1
10,29,42
10,30,28
10,32,1
10,35,1
10,36,1
10,37,4
10,38,132
10,39,102
10,40,64
10,41,92
10,42,233
10,43,663
10,44,136
10,45,2
10,46,3
10,47,1
10,48,1
10,49,1
10,50,1
10,51,3
10,52,3
10,53,1
10,54,4
10,55,2
10,57,1
10,58,1
10,59,1
10,60,1
10,61,11
10,62,15
10,63,4
10,64,1
10,65,5
10,66,1
10,68,1
10,69,2
10,70,1
10,71,1
10,74,1
10,75,2
10,76,1
10,78,1
10,79,1
10,80,2
10,85,1
10,88,3
10,89,3
10,90,1
10,93,1
10,94,1
10,95,2
10,96,2
10,97,1
10,98,1
10,99,1
10,100,1
10,101,4
10,102,1
10,103,4
10,105,3
10,106,4
10,107,2
10,108,1
10,113,1
10,115,2
10,116,9
10,117,9
10,127,1
10,128,2
10,129,3
10,130,3
10,131,9
10,132,14
10,133,9
10,134,2
10,137,2
10,138,1
10,145,1
10,146,2
10,148,1
10,154,2
10,156,1
10,161,2
10,162,4
10,164,1
10,166,2
10,167,1
10,168,2
10,169,5
10,170,7
10,171,139
10,172,220
10,173,190
10,174,97
10,175,30
10,176,12
10,177,10
10,178,16
10,179,21
10,180,18
10,181,27
10,182,32
10,183,58
10,184,100
10,185,100
10,186,32
10,187,24
10,188,26
10,189,11
10,190,4
10,191,2
10,192,13
10,193,568
10,194,366
10,195,166
10,196,550
10,197,880
10,198,621
10,199,477
10,200,400
11,1,450
11,2,88
11,3,8
11,4,5
11,5,7
11,7,1
11,10,19
11,11,46
11,12,2
11,15,2
11,17,2
11,18,228
11,19,21
11,20,4
11,23,2
11,24,2
11,27,3
11,28,123
11,29,57
11,30,4
11,31,1
11,34,1
11,38,7
11,39,60
11,40,49
11,41,3
11,42,298
11,43,296
11,44,9
11,45,2
11,46,3
11,50,1
11,51,1
11,52,2
11,53,3
11,54,3
11,55,3
11,57,2
11,58,2
11,59,6
11,60,3
11,61,5
11,62,1
11,63,3
11,64,2
11,67,1
11,68,1
11,69,1
11,70,1
11,75,1
11,76,1
11,77,1
11,78,1
11,79,1
11,80,2
11,85,1
11,86,1
11,88,1
11,91,1
11,92,1
11,93,1
11,94,1
11,97,1
11,99,7
11,100,14
11,101,4
11,102,2
11,103,5
11,104,2
11,105,31
11,106,2
11,108,1
11,109,1
11,112,2
11,113,2
11,114,3
11,115,1
11,117,3
11,120,1
11,128,1
11,129,1
11,130,4
11,131,6
11,132,7
11,133,4
11,134,2
11,135,1
11,139,1
11,140,2
11,148,1
11,157,1
11,158,1
11,159,1
11,160,1
11,161,1
11,162,1
11,163,1
11,166,1
11,167,3
11,168,1
11,169,2
11,170,2
11,171,10
11,172,12
11,173,27
11,174,188
11,175,249
11,176,110
11,177,20
11,178,7
11,180,2
11,181,8
11,182,1
11,183,3
11,184,51
11,185,50
11,186,9
11,187,33
11,188,6
11,189,25
11,190,16
11,191,9
11,192,65
11,193,168
11,194,305
11,195,325
11,196,767
11,197,676
11,198,628
11,199,301
11,200,312
12,1,57
12,2,348
12,3,215
12,4,138
12,5,186
12,6,8
12,7,5
12,9,4
12,11,32
12,12,7
12,13,1
12,17,3
12,18,123
12,19,11
12,20,1
12,23,1
12,27,23
12,28,121
12,29,3
12,34,1
12,39,6
12,40,77
12,41,18
12,42,311
12,43,76
12,44,2
12,45,2
12,46,2
12,47,2
12,48,1
12,52,2
12,53,2
12,54,2
12,55,1
12,56,1
12,57,1
12,58,1
12,62,1
12,63,1
12,64,1
12,65,2
12,68,1
12,69,2
12,70,1
12,71,1
12,72,1
12,75,1
12,77,1
12,78,1
12,79,1
12,82,1
12,86,1
12,89,1
12,90,2
12,92,2
12,93,6
12,94,1
12,95,1
12,96,1
12,98,3
12,99,6
12,100,3
12,101,2
12,103,1
12,104,1
12,105,31
12,106,14
12,110,1
12,112,7
12,113,4
12,114,1
12,115,1
12,116,1
12,121,1
12,129,3
12,130,2
12,131,4
12,132,2
12,134,1
12,136,1
12,139,1
12,141,1
12,143,5
12,153,1
12,158,1
12,159,1
12,160,1
12,166,3
12,169,2
12,170,2
12,171,3
12,172,2
12,173,5
12,174,20
12,175,87
12,176,187
12,177,167
12,178,208
12,179,53
12,180,7
12,181,40
12,182,4
12,183,8
12,184,58
12,185,84
12,186,48
12,187,12
12,188,2
12,189,12
12,190,37
12,191,43
12,192,167
12,193,57
12,194,400
12,195,650
12,196,666
12,197,500
12,198,381
12,199,510
12,200,399
13,1,2
13,2,56
13,3,242
13,4,89
13,5,94
13,6,54
13,7,65
13,8,182
13,9,447
13,10,177
13,11,235
13,12,47
13,15,1
13,16,1
13,17,10
13,18,185
13,19,21
13,20,10
13,22,3
13,23,7
13,24,11
13,25,3
13,26,142
13,27,84
13,28,16
13,34,24
13,35,11
13,36,21
13,39,3
13,40,4
13,41,197
13,42,484
13,43,2
13,44,2
13,45,2
13,50,2
13,52,1
13,53,5
13,54,2
13,55,1
13,56,2
13,57,3
13,58,2
13,59,1
13,60,1
13,61,2
13,63,1
13,64,1
13,66,1
13,67,4
13,68,2
13,69,3
13,70,3
13,71,1
13,72,1
13,73,1
13,74,1
13,75,1
13,77,1
13,78,1
13,79,3
13,80,4
13,81,1
13,83,2
13,85,2
13,86,1
13,87,1
13,88,4
13,89,3
13,91,1
13,92,4
13,93,1
13,94,8
13,96,10
13,97,2
13,101,1
13,103,2
13,104,7
13,105,3
13,106,33
13,108,2
13,109,3
13,110,3
13,111,2
13,112,6
13,113,1
13,114,1
13,115,1
13,123,1
13,127,3
13,128,1
13,129,5
13,130,7
13,131,3
13,133,2
13,135,1
13,136,1
13,139,1
13,140,1
13,142,1
13,143,1
13,144,1
13,147,1
13,153,1
13,159,2
13,161,2
13,162,3
13,163,1
13,165,1
13,166,1
13,167,2
13,168,1
13,169,1
13,171,2
13,173,3
13,177,1
13,178,1
13,179,141
13,180,255
13,181,179
13,182,307
13,183,247
13,184,290
13,185,373
13,186,443
13,187,218
13,188,82
13,189,22
13,190,112
13,191,333
13,192,560
13,193,566
13,194,646
13,195,600
13,196,303
13,197,463
13,198,639
13,199,725
13,200,795
14,1,2
14,2,42
14,3,13
14,7,4
14,8,4
14,9,35
14,10,72
14,11,325
14,12,260
14,13,91
14,16,2
14,17,78
14,18,124
14,19,84
14,20,29
14,21,50
14,22,16
14,23,7
14,24,103
14,25,153
14,26,69
14,27,17
14,28,8
14,30,1
14,34,33
14,35,57
14,36,85
14,37,9
14,40,1
14,41,122
14,42,615
14,43,10
14,44,1
14,45,1
14,46,1
14,49,1
14,50,1
14,51,1
14,52,2
14,53,4
14,54,2
14,55,3
14,56,1
14,57,2
14,59,1
14,60,1
14,61,1
14,62,1
14,66,1
14,67,1
14,68,1
14,69,1
14,70,2
14,75,1
14,78,4
14,79,2
14,80,2
14,81,1
14,84,1
14,85,1
14,86,3
14,87,2
14,90,1
14,93,2
14,94,40
14,95,3
14,96,2
14,97,1
14,106,7
14,107,29
14,108,27
14,109,9
14,110,3
14,111,1
14,112,4
14,114,2
14,115,1
14,116,1
14,117,1
14,118,2
14,125,1
14,126,1
14,128,1
14,129,5
14,130,12
14,131,4
14,132,1
14,133,1
14,134,1
14,140,1
14,153,1
14,156,1
14,160,1
14,162,1
14,163,1
14,164,1
14,166,1
14,167,3
14,168,3
14,169,1
14,170,3
14,172,1
14,173,1
14,181,6
14,182,5
14,183,11
14,184,38
14,185,93
14,186,255
14,187,350
14,188,390
14,189,307
14,190,357
14,191,297
14,192,219
14,193,190
14,194,99
14,195,224
14,196,51
14,197,61
14,198,221
14,199,708
14,200,695
15,1,14
15,2,53
15,3,85
15,4,19
15,5,1
15,6,1
15,7,2
15,9,4
15,10,12
15,11,30
15,12,143
15,13,491
15,14,181
15,15,13
15,16,13
15,17,222
15,18,92
15,19,109
15,20,25
15,21,39
15,22,155
15,23,101
15,24,145
15,25,17
15,26,9
15,27,5
15,28,2
15,29,2
15,33,2
15,34,5
15,35,12
15,36,43
15,37,31
15,38,7
15,40,6
15,41,91
15,42,723
15,43,28
15,44,1
15,45,1
15,48,1
15,50,1
15,51,1
15,52,3
15,53,4
15,54,4
15,55,3
15,56,2
15,59,1
15,62,2
15,63,1
15,64,2
15,65,1
15,66,2
15,68,1
15,69,2
15,70,1
15,71,1
15,72,3
15,73,2
15,74,1
15,75,1
15,77,2
15,80,2
15,81,1
15,82,1
15,83,1
15,84,2
15,87,2
15,88,2
15,89,2
15,90,1
15,93,10
15,94,2
15,95,1
15,96,1
15,98,2
15,100,1
15,106,2
15,107,1
15,108,14
15,109,2
15,110,48
15,111,31
15,112,1
15,113,4
15,114,3
15,115,1
15,119,2
15,120,1
15,125,1
15,127,1
15,128,31
15,129,6
15,130,14
15,131,4
15,132,1
15,133,1
15,134,1
15,136,1
15,144,1
15,151,1
15,162,1
15,163,3
15,164,1
15,165,1
15,167,2
15,168,3
15,169,6
15,170,1
15,173,1
15,175,1
15,176,2
15,177,1
15,180,2
15,181,1
15,182,3
15,183,4
15,184,44
15,185,47
15,186,261
15,187,215
15,188,91
15,189,46
15,190,102
15,191,27
15,192,112
15,193,199
15,194,63
15,195,248
15,196,241
15,197,115
15,198,460
15,199,594
15,200,503
16,1,65
16,2,5
16,3,10
16,4,38
16,5,39
16,6,3
16,7,2
16,8,1
16,9,10
16,10,120
16,11,77
16,12,186
16,13,92
16,14,272
16,15,365
16,16,236
16,17,626
16,18,174
16,19,148
16,20,147
16,21,149
16,22,106
16,23,13
16,24,5
16,25,1
16,28,1
16,29,1
16,30,1
16,36,2
16,37,10
16,38,37
16,39,51
16,40,48
16,41,133
16,42,583
16,43,29
16,44,1
16,45,1
16,46,1
16,47,1
16,48,1
16,49,1
16,50,2
16,51,1
16,52,3
16,53,4
16,54,1
16,55,2
16,56,2
16,59,1
16,60,1
16,61,1
16,62,1
16,63,1
16,65,1
16,67,1
16,69,2
16,71,1
16,72,1
16,73,2
16,74,2
16,75,2
16,76,3
16,78,3
16,82,1
16,83,2
16,84,1
16,86,2
16,88,3
16,90,1
16,91,3
16,92,1
16,93,4
16,94,1
16,95,3
16,96,2
16,97,1
16,98,1
16,99,5
16,100,6
16,108,1
16,109,2
16,110,60
16,111,16
16,112,4
16,113,3
16,114,1
16,115,2
16,117,2
16,118,1
16,119,4
16,121,1
16,123,1
16,124,1
16,126,3
16,127,10
16,128,42
16,129,57
16,130,11
16,131,4
16,132,2
16,134,2
16,142,1
16,150,1
16,161,1
16,162,1
16,163,2
16,164,1
16,165,1
16,166,2
16,167,1
16,168,1
16,169,1
16,172,1
16,174,1
16,175,1
16,178,1
16,179,1
16,180,1
16,181,2
16,182,2
16,184,1
16,185,12
16,186,162
16,187,231
16,188,6
16,189,15
16,190,33
16,192,107
16,193,37
16,194,1
16,195,43
16,196,65
16,197,127
16,198,354
16,199,454
16,200,262
17,1,182
17,2,28
17,3,96
17,4,1
17,5,19
17,6,70
17,7,18
17,8,2
17,9,14
17,10,74
17,11,128
17,12,180
17,13,186
17,14,213
17,15,310
17,16,524
17,17,626
17,18,166
17,19,102
17,20,169
17,21,112
17,22,4
17,23,2
17,24,2
17,25,1
17,26,1
17,27,2
17,29,1
17,30,1
17,31,1
17,36,1
17,37,1
17,38,1
17,39,5
17,40,18
17,41,26
17,42,691
17,43,41
17,44,3
17,45,2
17,47,2
17,49,1
17,50,1
17,51,1
17,53,2
17,54,2
17,56,2
17,57,4
17,58,1
17,61,1
17,62,2
17,63,1
17,66,1
17,68,1
17,69,1
17,71,1
17,74,1
17,75,2
17,77,1
17,80,1
17,81,1
17,82,2
17,83,2
17,87,1
17,88,1
17,89,2
17,90,7
17,91,9
17,92,4
17,93,10
17,94,10
17,95,3
17,96,9
17,97,3
17,99,1
17,100,1
17,102,1
17,104,1
17,105,7
17,106,1
17,108,1
17,109,22
17,110,23
17,111,15
17,112,6
17,113,3
17,114,1
17,115,3
17,116,1
17,118,1
17,119,2
17,120,1
17,123,1
17,125,3
17,126,5
17,127,13
17,128,5
17,129,8
17,130,14
17,138,1
17,145,1
17,163,3
17,164,3
17,165,7
17,166,1
17,167,2
17,168,1
17,169,3
17,171,1
17,174,1
17,178,3
17,181,2
17,182,1
17,183,1
17,184,2
17,185,22
17,186,16
17,187,124
17,188,7
17,189,15
17,190,9
17,191,3
17,192,80
17,193,7
17,195,3
17,196,18
17,197,78
17,198,347
17,199,485
17,200,24
18,1,276
18,2,57
18,3,7
18,4,2
18,5,1
18,6,75
18,7,78
18,8,46
18,9,151
18,10,200
18,11,257
18,12,84
18,13,259
18,14,286
18,15,186
18,16,179
18,17,610
18,18,325
18,19,464
18,20,31
18,22,2
18,23,1
18,24,6
18,29,1
18,33,1
18,36,1
18,38,2
18,40,10
18,41,4
18,42,507
18,43,42
18,44,8
18,45,2
18,48,3
18,49,1
18,50,1
18,53,2
18,54,1
18,55,2
18,56,1
18,57,1
18,58,1
18,60,2
18,61,2
18,62,2
18,63,2
18,64,1
18,65,1
18,67,2
18,68,1
18,73,2
18,74,1
18,75,1
18,76,1
18,77,1
18,78,1
18,82,1
18,83,1
18,85,1
18,88,1
18,89,2
18,90,11
18,91,3
18,92,29
18,93,1
18,94,7
18,95,29
18,96,42
18,97,13
18,98,17
18,99,1
18,103,1
18,104,1
18,105,2
18,106,1
18,108,2
18,109,44
18,110,70
18,111,9
18,112,4
18,113,9
18,114,2
18,117,3
18,118,2
18,119,3
18,120,1
18,121,1
18,123,1
18,124,1
18,125,1
18,126,12
18,127,13
18,128,4
18,129,3
18,130,1
18,131,2
18,136,1
18,137,1
18,141,2
18,142,2
18,144,1
18,148,1
18,154,1
18,157,1
18,163,2
18,164,6
18,171,3
18,176,1
18,177,1
18,179,1
18,180,1
18,181,1
18,184,1
18,185,1
18,186,32
18,187,135
18,188,12
18,189,3
18,190,10
18,191,2
18,192,141
18,194,1
18,195,4
18,196,77
18,197,299
18,198,473
18,199,160
18,200,9
19,1,80
19,2,479
19,3,358
19,4,210
19,5,294
19,6,390
19,7,422
19,8,501
19,9,513
19,10,587
19,11,691
19,12,537
19,13,762
19,14,421
19,15,575
19,16,406
19,17,531
19,18,686
19,19,782
19,20,464
19,21,2
19,23,4
19,27,1
19,28,1
19,32,2
19,35,1
19,36,1
19,37,1
19,39,3
19,40,8
19,41,218
19,42,560
19,43,6
19,44,2
19,45,4
19,46,2
19,47,1
19,48,3
19,50,1
19,51,1
19,52,1
19,55,2
